Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUSMINUS
    NEWLINE
    PERCENTAGE
    PLUSPLUS

Grammar

Rule 0     S' -> element
  ! OR              [ reduce using rule 53 (exp -> NOT exp .) ]
  ! LESSTHAN        [ reduce using rule 53 (exp -> NOT exp .) ]
  ! GREATERTHAN     [ reduce using rule 53 (exp -> NOT exp .) ]
  ! LESSEQUAL       [ reduce using rule 53 (exp -> NOT exp .) ]
  ! GREATEREQUAL    [ reduce using rule 53 (exp -> NOT exp .) ]
  ! NOTEQUAL        [ reduce using rule 53 (exp -> NOT exp .) ]
  ! EQUALS          [ reduce using rule 53 (exp -> NOT exp .) ]
  ! POW             [ reduce using rule 53 (exp -> NOT exp .) ]


state 41

    (2) stmt -> DISPLAY LROUND optparams . RROUND

    RROUND          shift and go to state 74


state 42

    (3) optparams -> params . l_comma params
    (17) l_comma -> . COMMA
    (18) l_comma -> .

    COMMA           shift and go to state 76
    IDENTIFIER      reduce using rule 18 (l_comma -> .)
    LROUND          reduce using rule 18 (l_comma -> .)
    BOOL            reduce using rule 18 (l_comma -> .)
    STRING          reduce using rule 18 (l_comma -> .)
    INT             reduce using rule 18 (l_comma -> .)
    DOUBLE          reduce using rule 18 (l_comma -> .)
    CHAR            reduce using rule 18 (l_comma -> .)
    NOT             reduce using rule 18 (l_comma -> .)

    l_comma                        shift and go to state 75

state 43

    (5) params -> exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    COMMA           reduce using rule 5 (params -> exp .)
    IDENTIFIER      reduce using rule 5 (params -> exp .)
    LROUND          reduce using rule 5 (params -> exp .)
    BOOL            reduce using rule 5 (params -> exp .)
    STRING          reduce using rule 5 (params -> exp .)
    INT             reduce using rule 5 (params -> exp .)
    DOUBLE          reduce using rule 5 (params -> exp .)
    CHAR            reduce using rule 5 (params -> exp .)
    NOT             reduce using rule 5 (params -> exp .)
    RROUND          reduce using rule 5 (params -> exp .)
    RSQBRAC         reduce using rule 5 (params -> exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38


state 44

    (41) exp -> LROUND exp RROUND .

    PLUS            reduce using rule 41 (exp -> LROUND exp RROUND .)
    MINUS           reduce using rule 41 (exp -> LROUND exp RROUND .)
    MULTIPLY        reduce using rule 41 (exp -> LROUND exp RROUND .)
    DIVIDE          reduce using rule 41 (exp -> LROUND exp RROUND .)
    AND             reduce using rule 41 (exp -> LROUND exp RROUND .)
    OR              reduce using rule 41 (exp -> LROUND exp RROUND .)
    LESSTHAN        reduce using rule 41 (exp -> LROUND exp RROUND .)
    GREATERTHAN     reduce using rule 41 (exp -> LROUND exp RROUND .)
    LESSEQUAL       reduce using rule 41 (exp -> LROUND exp RROUND .)
    GREATEREQUAL    reduce using rule 41 (exp -> LROUND exp RROUND .)
    NOTEQUAL        reduce using rule 41 (exp -> LROUND exp RROUND .)
    EQUALS          reduce using rule 41 (exp -> LROUND exp RROUND .)
    POW             reduce using rule 41 (exp -> LROUND exp RROUND .)
    SEMICOLON       reduce using rule 41 (exp -> LROUND exp RROUND .)
    RROUND          reduce using rule 41 (exp -> LROUND exp RROUND .)
    LCURLY          reduce using rule 41 (exp -> LROUND exp RROUND .)
    DISPLAY         reduce using rule 41 (exp -> LROUND exp RROUND .)
    TYPE            reduce using rule 41 (exp -> LROUND exp RROUND .)
    IDENTIFIER      reduce using rule 41 (exp -> LROUND exp RROUND .)
    IF              reduce using rule 41 (exp -> LROUND exp RROUND .)
    LROUND          reduce using rule 41 (exp -> LROUND exp RROUND .)
    BOOL            reduce using rule 41 (exp -> LROUND exp RROUND .)
    STRING          reduce using rule 41 (exp -> LROUND exp RROUND .)
    INT             reduce using rule 41 (exp -> LROUND exp RROUND .)
    DOUBLE          reduce using rule 41 (exp -> LROUND exp RROUND .)
    CHAR            reduce using rule 41 (exp -> LROUND exp RROUND .)
    NOT             reduce using rule 41 (exp -> LROUND exp RROUND .)
    ELSEIF          reduce using rule 41 (exp -> LROUND exp RROUND .)
    ELSE            reduce using rule 41 (exp -> LROUND exp RROUND .)
    RCURLY          reduce using rule 41 (exp -> LROUND exp RROUND .)
    COMMA           reduce using rule 41 (exp -> LROUND exp RROUND .)
    RSQBRAC         reduce using rule 41 (exp -> LROUND exp RROUND .)


state 45

    (49) exp -> LROUND exp PLUS . exp RROUND
    (48) exp -> exp PLUS . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 77

state 46

    (6) stmt -> if elseif else .

    SEMICOLON       reduce using rule 6 (stmt -> if elseif else .)
    ELSE            reduce using rule 6 (stmt -> if elseif else .)
    ELSEIF          reduce using rule 6 (stmt -> if elseif else .)
    RCURLY          reduce using rule 6 (stmt -> if elseif else .)


state 47

    (11) else -> ELSE . c_stmt
    (13) c_stmt -> . LCURLY c_stmt RCURLY
    (14) c_stmt -> . stmt
    (15) c_stmt -> .
    (2) stmt -> . DISPLAY LROUND optparams RROUND
    (6) stmt -> . if elseif else
    (16) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (37) stmt -> . IDENTIFIER ASSIGN exp
    (38) stmt -> . TYPE IDENTIFIER
    (39) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (40) stmt -> . exp
    (7) if -> . IF exp c_stmt
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    LCURLY          shift and go to state 72
    ELSE            reduce using rule 15 (c_stmt -> .)
    SEMICOLON       reduce using rule 15 (c_stmt -> .)
    ELSEIF          reduce using rule 15 (c_stmt -> .)
    RCURLY          reduce using rule 15 (c_stmt -> .)
    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    c_stmt                         shift and go to state 78
    stmt                           shift and go to state 73
    if                             shift and go to state 5
    exp                            shift and go to state 8

state 48

    (8) elseif -> ELSEIF c_exp . c_stmt elseif
    (13) c_stmt -> . LCURLY c_stmt RCURLY
    (14) c_stmt -> . stmt
    (15) c_stmt -> .
    (2) stmt -> . DISPLAY LROUND optparams RROUND
    (6) stmt -> . if elseif else
    (16) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (37) stmt -> . IDENTIFIER ASSIGN exp
    (38) stmt -> . TYPE IDENTIFIER
    (39) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (40) stmt -> . exp
    (7) if -> . IF exp c_stmt
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    LCURLY          shift and go to state 72
    ELSE            reduce using rule 15 (c_stmt -> .)
    SEMICOLON       reduce using rule 15 (c_stmt -> .)
    ELSEIF          reduce using rule 15 (c_stmt -> .)
    RCURLY          reduce using rule 15 (c_stmt -> .)
    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    c_stmt                         shift and go to state 79
    stmt                           shift and go to state 73
    if                             shift and go to state 5
    exp                            shift and go to state 8

state 49

    (9) c_exp -> exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    LCURLY          reduce using rule 9 (c_exp -> exp .)
    DISPLAY         reduce using rule 9 (c_exp -> exp .)
    TYPE            reduce using rule 9 (c_exp -> exp .)
    IDENTIFIER      reduce using rule 9 (c_exp -> exp .)
    IF              reduce using rule 9 (c_exp -> exp .)
    LROUND          reduce using rule 9 (c_exp -> exp .)
    BOOL            reduce using rule 9 (c_exp -> exp .)
    STRING          reduce using rule 9 (c_exp -> exp .)
    INT             reduce using rule 9 (c_exp -> exp .)
    DOUBLE          reduce using rule 9 (c_exp -> exp .)
    CHAR            reduce using rule 9 (c_exp -> exp .)
    NOT             reduce using rule 9 (c_exp -> exp .)
    ELSEIF          reduce using rule 9 (c_exp -> exp .)
    ELSE            reduce using rule 9 (c_exp -> exp .)
    SEMICOLON       reduce using rule 9 (c_exp -> exp .)
    RCURLY          reduce using rule 9 (c_exp -> exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38


state 50

    (16) stmt -> TYPE IDENTIFIER ASSIGN . LSQBRAC listparams RSQBRAC
    (39) stmt -> TYPE IDENTIFIER ASSIGN . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    LSQBRAC         shift and go to state 80
    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 81

state 51

    (37) stmt -> IDENTIFIER ASSIGN exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    SEMICOLON       reduce using rule 37 (stmt -> IDENTIFIER ASSIGN exp .)
    ELSE            reduce using rule 37 (stmt -> IDENTIFIER ASSIGN exp .)
    ELSEIF          reduce using rule 37 (stmt -> IDENTIFIER ASSIGN exp .)
    RCURLY          reduce using rule 37 (stmt -> IDENTIFIER ASSIGN exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38


state 52

    (25) exp -> IDENTIFIER LSQBRAC optparams . RSQBRAC

    RSQBRAC         shift and go to state 82


state 53

    (26) exp -> IDENTIFIER DOT list_functions .

    PLUS            reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    MINUS           reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    MULTIPLY        reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    DIVIDE          reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    AND             reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    OR              reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    LESSTHAN        reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    GREATERTHAN     reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    LESSEQUAL       reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    GREATEREQUAL    reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    NOTEQUAL        reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    EQUALS          reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    POW             reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    SEMICOLON       reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    RROUND          reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    LCURLY          reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    DISPLAY         reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    TYPE            reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    IDENTIFIER      reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    IF              reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    LROUND          reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    BOOL            reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    STRING          reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    INT             reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    DOUBLE          reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    CHAR            reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    NOT             reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    ELSEIF          reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    ELSE            reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    RCURLY          reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    COMMA           reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)
    RSQBRAC         reduce using rule 26 (exp -> IDENTIFIER DOT list_functions .)


state 54

    (27) list_functions -> PUSH . LROUND pparams RROUND

    LROUND          shift and go to state 83


state 55

    (28) list_functions -> POP . LROUND pparams RROUND

    LROUND          shift and go to state 84


state 56

    (29) list_functions -> SLICE . LROUND sliceparams RROUND

    LROUND          shift and go to state 85


state 57

    (30) list_functions -> INDEX . LROUND indexparams RROUND

    LROUND          shift and go to state 86


state 58

    (48) exp -> exp PLUS exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    PLUS            reduce using rule 48 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 48 (exp -> exp PLUS exp .)
    AND             reduce using rule 48 (exp -> exp PLUS exp .)
    OR              reduce using rule 48 (exp -> exp PLUS exp .)
    LESSTHAN        reduce using rule 48 (exp -> exp PLUS exp .)
    GREATERTHAN     reduce using rule 48 (exp -> exp PLUS exp .)
    LESSEQUAL       reduce using rule 48 (exp -> exp PLUS exp .)
    GREATEREQUAL    reduce using rule 48 (exp -> exp PLUS exp .)
    NOTEQUAL        reduce using rule 48 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 48 (exp -> exp PLUS exp .)
    POW             reduce using rule 48 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 48 (exp -> exp PLUS exp .)
    LCURLY          reduce using rule 48 (exp -> exp PLUS exp .)
    DISPLAY         reduce using rule 48 (exp -> exp PLUS exp .)
    TYPE            reduce using rule 48 (exp -> exp PLUS exp .)
    IDENTIFIER      reduce using rule 48 (exp -> exp PLUS exp .)
    IF              reduce using rule 48 (exp -> exp PLUS exp .)
    LROUND          reduce using rule 48 (exp -> exp PLUS exp .)
    BOOL            reduce using rule 48 (exp -> exp PLUS exp .)
    STRING          reduce using rule 48 (exp -> exp PLUS exp .)
    INT             reduce using rule 48 (exp -> exp PLUS exp .)
    DOUBLE          reduce using rule 48 (exp -> exp PLUS exp .)
    CHAR            reduce using rule 48 (exp -> exp PLUS exp .)
    NOT             reduce using rule 48 (exp -> exp PLUS exp .)
    ELSEIF          reduce using rule 48 (exp -> exp PLUS exp .)
    ELSE            reduce using rule 48 (exp -> exp PLUS exp .)
    RCURLY          reduce using rule 48 (exp -> exp PLUS exp .)
    RROUND          reduce using rule 48 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 48 (exp -> exp PLUS exp .)
    RSQBRAC         reduce using rule 48 (exp -> exp PLUS exp .)
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29

  ! MULTIPLY        [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LESSTHAN        [ shift and go to state 32 ]
  ! GREATERTHAN     [ shift and go to state 33 ]
  ! LESSEQUAL       [ shift and go to state 34 ]
  ! GREATEREQUAL    [ shift and go to state 35 ]
  ! NOTEQUAL        [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! POW             [ shift and go to state 38 ]


state 59

    (50) exp -> exp MINUS exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    PLUS            reduce using rule 50 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 50 (exp -> exp MINUS exp .)
    AND             reduce using rule 50 (exp -> exp MINUS exp .)
    OR              reduce using rule 50 (exp -> exp MINUS exp .)
    LESSTHAN        reduce using rule 50 (exp -> exp MINUS exp .)
    GREATERTHAN     reduce using rule 50 (exp -> exp MINUS exp .)
    LESSEQUAL       reduce using rule 50 (exp -> exp MINUS exp .)
    GREATEREQUAL    reduce using rule 50 (exp -> exp MINUS exp .)
    NOTEQUAL        reduce using rule 50 (exp -> exp MINUS exp .)
    EQUALS          reduce using rule 50 (exp -> exp MINUS exp .)
    POW             reduce using rule 50 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp MINUS exp .)
    RROUND          reduce using rule 50 (exp -> exp MINUS exp .)
    LCURLY          reduce using rule 50 (exp -> exp MINUS exp .)
    DISPLAY         reduce using rule 50 (exp -> exp MINUS exp .)
    TYPE            reduce using rule 50 (exp -> exp MINUS exp .)
    IDENTIFIER      reduce using rule 50 (exp -> exp MINUS exp .)
    IF              reduce using rule 50 (exp -> exp MINUS exp .)
    LROUND          reduce using rule 50 (exp -> exp MINUS exp .)
    BOOL            reduce using rule 50 (exp -> exp MINUS exp .)
    STRING          reduce using rule 50 (exp -> exp MINUS exp .)
    INT             reduce using rule 50 (exp -> exp MINUS exp .)
    DOUBLE          reduce using rule 50 (exp -> exp MINUS exp .)
    CHAR            reduce using rule 50 (exp -> exp MINUS exp .)
    NOT             reduce using rule 50 (exp -> exp MINUS exp .)
    ELSEIF          reduce using rule 50 (exp -> exp MINUS exp .)
    ELSE            reduce using rule 50 (exp -> exp MINUS exp .)
    RCURLY          reduce using rule 50 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 50 (exp -> exp MINUS exp .)
    RSQBRAC         reduce using rule 50 (exp -> exp MINUS exp .)
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29

  ! MULTIPLY        [ reduce using rule 50 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LESSTHAN        [ shift and go to state 32 ]
  ! GREATERTHAN     [ shift and go to state 33 ]
  ! LESSEQUAL       [ shift and go to state 34 ]
  ! GREATEREQUAL    [ shift and go to state 35 ]
  ! NOTEQUAL        [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! POW             [ shift and go to state 38 ]


state 60

    (51) exp -> exp MULTIPLY exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    PLUS            reduce using rule 51 (exp -> exp MULTIPLY exp .)
    MINUS           reduce using rule 51 (exp -> exp MULTIPLY exp .)
    MULTIPLY        reduce using rule 51 (exp -> exp MULTIPLY exp .)
    DIVIDE          reduce using rule 51 (exp -> exp MULTIPLY exp .)
    AND             reduce using rule 51 (exp -> exp MULTIPLY exp .)
    OR              reduce using rule 51 (exp -> exp MULTIPLY exp .)
    LESSTHAN        reduce using rule 51 (exp -> exp MULTIPLY exp .)
    GREATERTHAN     reduce using rule 51 (exp -> exp MULTIPLY exp .)
    LESSEQUAL       reduce using rule 51 (exp -> exp MULTIPLY exp .)
    GREATEREQUAL    reduce using rule 51 (exp -> exp MULTIPLY exp .)
    NOTEQUAL        reduce using rule 51 (exp -> exp MULTIPLY exp .)
    EQUALS          reduce using rule 51 (exp -> exp MULTIPLY exp .)
    POW             reduce using rule 51 (exp -> exp MULTIPLY exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp MULTIPLY exp .)
    RROUND          reduce using rule 51 (exp -> exp MULTIPLY exp .)
    LCURLY          reduce using rule 51 (exp -> exp MULTIPLY exp .)
    DISPLAY         reduce using rule 51 (exp -> exp MULTIPLY exp .)
    TYPE            reduce using rule 51 (exp -> exp MULTIPLY exp .)
    IDENTIFIER      reduce using rule 51 (exp -> exp MULTIPLY exp .)
    IF              reduce using rule 51 (exp -> exp MULTIPLY exp .)
    LROUND          reduce using rule 51 (exp -> exp MULTIPLY exp .)
    BOOL            reduce using rule 51 (exp -> exp MULTIPLY exp .)
    STRING          reduce using rule 51 (exp -> exp MULTIPLY exp .)
    INT             reduce using rule 51 (exp -> exp MULTIPLY exp .)
    DOUBLE          reduce using rule 51 (exp -> exp MULTIPLY exp .)
    CHAR            reduce using rule 51 (exp -> exp MULTIPLY exp .)
    NOT             reduce using rule 51 (exp -> exp MULTIPLY exp .)
    ELSEIF          reduce using rule 51 (exp -> exp MULTIPLY exp .)
    ELSE            reduce using rule 51 (exp -> exp MULTIPLY exp .)
    RCURLY          reduce using rule 51 (exp -> exp MULTIPLY exp .)
